WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444435.681685 1384878 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444435.719412 1384878 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444436.698642 1384878 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 5
Last lines before problem: 
2 > other_data = torch.randn(2, 3, 5, 3)
         [  524054.7500,  -178995.5000, -1065836.1250]],

        [[-2056389.3750, -1841225.1250,  1660950.1250],
         [ -716930.6250,   282370.6250, -1139480.8750],
         [ -763848.1250,   176602.5000,   573283.0000],
         [ -407802.6250,   734529.1250,   -22882.3750],
         [  968997.8750,  1133364.3750,  -707668.1250]]], device='cuda:0'),
    'other_data': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]], device='cuda:0')}
