priority	category	catch	api	label	source	reason	evidence	snippet	trace_head
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_43	Results/torch/valid/torch.nn.functional.conv3d_43.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, padding=1)	TitanFuzzTestcase 570772 torch.nn.functional.conv3d torch.nn.functional.conv3d_43 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_434	Results/torch/valid/torch.nn.functional.conv3d_434.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | weight = torch.autograd.Variable(weight) | bias = torch.autograd.Variable(bias) | output = torch.nn.functional.conv3d(input, weight, bias, stride=1, padding=1) | output.size()	TitanFuzzTestcase 570774 torch.nn.functional.conv3d torch.nn.functional.conv3d_434 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_445	Results/torch/valid/torch.nn.functional.conv3d_445.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | weight = torch.autograd.Variable(weight) | bias = torch.autograd.Variable(bias) | output = torch.nn.functional.conv3d(input, weight, bias, padding=3) | output.size()	TitanFuzzTestcase 570776 torch.nn.functional.conv3d torch.nn.functional.conv3d_445 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_45	Results/torch/valid/torch.nn.functional.conv3d_45.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=1, padding=1, dilation=1)	TitanFuzzTestcase 570778 torch.nn.functional.conv3d torch.nn.functional.conv3d_45 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_466	Results/torch/valid/torch.nn.functional.conv3d_466.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | weight = torch.autograd.Variable(weight) | bias = torch.autograd.Variable(bias) | output = torch.nn.functional.conv3d(input, weight, bias, stride=1, padding=1)	TitanFuzzTestcase 570785 torch.nn.functional.conv3d torch.nn.functional.conv3d_466 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_47	Results/torch/valid/torch.nn.functional.conv3d_47.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias)	TitanFuzzTestcase 570787 torch.nn.functional.conv3d torch.nn.functional.conv3d_47 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_475	Results/torch/valid/torch.nn.functional.conv3d_475.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | weight = torch.autograd.Variable(weight) | bias = torch.autograd.Variable(bias) | output = torch.nn.functional.conv3d(input, weight, bias, 1)	TitanFuzzTestcase 570789 torch.nn.functional.conv3d torch.nn.functional.conv3d_475 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_476	Results/torch/valid/torch.nn.functional.conv3d_476.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | weight = torch.autograd.Variable(weight) | bias = torch.autograd.Variable(bias) | output = torch.nn.functional.conv3d(input, weight, bias, stride=(3, 3, 3), padding=1, dilation=1) | output.size()	TitanFuzzTestcase 570790 torch.nn.functional.conv3d torch.nn.functional.conv3d_476 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_477	Results/torch/valid/torch.nn.functional.conv3d_477.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias)	TitanFuzzTestcase 570791 torch.nn.functional.conv3d torch.nn.functional.conv3d_477 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_478	Results/torch/valid/torch.nn.functional.conv3d_478.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias)	TitanFuzzTestcase 570792 torch.nn.functional.conv3d torch.nn.functional.conv3d_478 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_479	Results/torch/valid/torch.nn.functional.conv3d_479.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, 1)	TitanFuzzTestcase 570793 torch.nn.functional.conv3d torch.nn.functional.conv3d_479 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_482	Results/torch/valid/torch.nn.functional.conv3d_482.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=(1, 2, 2)) | for tensor in [input, weight, bias, output]: | print(tensor.size())	TitanFuzzTestcase 570794 torch.nn.functional.conv3d torch.nn.functional.conv3d_482 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_484	Results/torch/valid/torch.nn.functional.conv3d_484.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=(2, 2, 2), padding=(4, 4, 4), dilation=(2, 2, 2))	TitanFuzzTestcase 570796 torch.nn.functional.conv3d torch.nn.functional.conv3d_484 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_497	Results/torch/valid/torch.nn.functional.conv3d_497.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias) | output.backward	TitanFuzzTestcase 570800 torch.nn.functional.conv3d torch.nn.functional.conv3d_497 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_499	Results/torch/valid/torch.nn.functional.conv3d_499.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=2, padding=1)	TitanFuzzTestcase 570801 torch.nn.functional.conv3d torch.nn.functional.conv3d_499 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_5	Results/torch/valid/torch.nn.functional.conv3d_5.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32) | weight = torch.randn(8, 16, 5, 5, 5) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias)	TitanFuzzTestcase 570802 torch.nn.functional.conv3d torch.nn.functional.conv3d_5 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_50	Results/torch/valid/torch.nn.functional.conv3d_50.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias, stride=2, padding=1)	TitanFuzzTestcase 570803 torch.nn.functional.conv3d torch.nn.functional.conv3d_50 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_505	Results/torch/valid/torch.nn.functional.conv3d_505.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=2)	TitanFuzzTestcase 570805 torch.nn.functional.conv3d torch.nn.functional.conv3d_505 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_506	Results/torch/valid/torch.nn.functional.conv3d_506.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | output = torch.nn.functional.conv3d(input, weight)	TitanFuzzTestcase 570806 torch.nn.functional.conv3d torch.nn.functional.conv3d_506 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_514	Results/torch/valid/torch.nn.functional.conv3d_514.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=(1, 1, 1), padding=(1, 1, 1))	TitanFuzzTestcase 570811 torch.nn.functional.conv3d torch.nn.functional.conv3d_514 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_520	Results/torch/valid/torch.nn.functional.conv3d_520.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias, stride=1, padding=1) | for (idx, tensor) in enumerate(output): | print(('Output of %d of %d:' % ((idx + 1), len(output)))) | print(tensor.size())	TitanFuzzTestcase 570814 torch.nn.functional.conv3d torch.nn.functional.conv3d_520 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_529	Results/torch/valid/torch.nn.functional.conv3d_529.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=1, padding=1)	TitanFuzzTestcase 570816 torch.nn.functional.conv3d torch.nn.functional.conv3d_529 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_536	Results/torch/exception/torch.nn.functional.conv3d_536.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor(2).size())	TitanFuzzTestcase 570818 torch.nn.functional.conv3d torch.nn.functional.conv3d_536 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_537	Results/torch/exception/torch.nn.functional.conv3d_537.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.min())	TitanFuzzTestcase 570819 torch.nn.functional.conv3d torch.nn.functional.conv3d_537 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_539	Results/torch/valid/torch.nn.functional.conv3d_539.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor)	TitanFuzzTestcase 570821 torch.nn.functional.conv3d torch.nn.functional.conv3d_539 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_541	Results/torch/valid/torch.nn.functional.conv3d_541.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias) | for tensor in [input, weight, bias, output]: | print(tensor.size())	TitanFuzzTestcase 570822 torch.nn.functional.conv3d torch.nn.functional.conv3d_541 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_548	Results/torch/valid/torch.nn.functional.conv3d_548.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor)	TitanFuzzTestcase 570827 torch.nn.functional.conv3d torch.nn.functional.conv3d_548 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_551	Results/torch/valid/torch.nn.functional.conv3d_551.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=(3, 3, 3)) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor)	TitanFuzzTestcase 570828 torch.nn.functional.conv3d torch.nn.functional.conv3d_551 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_557	Results/torch/valid/torch.nn.functional.conv3d_557.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=(2, 2, 2), padding=(2, 2, 2)) | for tensor in [input, weight, bias, output]: | print(tensor.size())	TitanFuzzTestcase 570832 torch.nn.functional.conv3d torch.nn.functional.conv3d_557 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_558	Results/torch/valid/torch.nn.functional.conv3d_558.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, padding=1) | input = torch.randn(16, 3, 8, 8, 8, 8) | input = torch.autograd.Variable(input) | for tensor in [input, weight, bias, output]:	TitanFuzzTestcase 570833 torch.nn.functional.conv3d torch.nn.functional.conv3d_558 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_563	Results/torch/valid/torch.nn.functional.conv3d_563.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=(1, 2, 2))	TitanFuzzTestcase 570837 torch.nn.functional.conv3d torch.nn.functional.conv3d_563 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_575	Results/torch/valid/torch.nn.functional.conv3d_575.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=1, padding=(1, 1, 1), dilation=(1, 1, 1))	TitanFuzzTestcase 570841 torch.nn.functional.conv3d torch.nn.functional.conv3d_575 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_579	Results/torch/valid/torch.nn.functional.conv3d_579.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, padding=3)	TitanFuzzTestcase 570844 torch.nn.functional.conv3d torch.nn.functional.conv3d_579 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_58	Results/torch/valid/torch.nn.functional.conv3d_58.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=(2, 2, 2))	TitanFuzzTestcase 570845 torch.nn.functional.conv3d torch.nn.functional.conv3d_58 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_581	Results/torch/valid/torch.nn.functional.conv3d_581.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, (1, 1, 1), (2, 2, 2), (1, 1, 1)) | for tensor in [input, weight, bias, output]: | print(tensor.size())	TitanFuzzTestcase 570847 torch.nn.functional.conv3d torch.nn.functional.conv3d_581 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_586	Results/torch/valid/torch.nn.functional.conv3d_586.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=2, padding=0, groups=1, dilation=1)	TitanFuzzTestcase 570848 torch.nn.functional.conv3d torch.nn.functional.conv3d_586 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_588	Results/torch/valid/torch.nn.functional.conv3d_588.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.view((- 1)))	TitanFuzzTestcase 570849 torch.nn.functional.conv3d torch.nn.functional.conv3d_588 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_593	Results/torch/valid/torch.nn.functional.conv3d_593.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.requires_grad)	TitanFuzzTestcase 570852 torch.nn.functional.conv3d torch.nn.functional.conv3d_593 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_599	Results/torch/valid/torch.nn.functional.conv3d_599.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=2, padding=0, dilation=1, groups=1) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor)	TitanFuzzTestcase 570853 torch.nn.functional.conv3d torch.nn.functional.conv3d_599 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_601	Results/torch/valid/torch.nn.functional.conv3d_601.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input=input, weight=weight, bias=bias) | for tensor in [input, weight, bias, output]: | print(tensor.size())	TitanFuzzTestcase 570855 torch.nn.functional.conv3d torch.nn.functional.conv3d_601 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_609	Results/torch/valid/torch.nn.functional.conv3d_609.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, padding=1) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.dtype)	TitanFuzzTestcase 570860 torch.nn.functional.conv3d torch.nn.functional.conv3d_609 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_616	Results/torch/valid/torch.nn.functional.conv3d_616.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=2) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.type())	TitanFuzzTestcase 570866 torch.nn.functional.conv3d torch.nn.functional.conv3d_616 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_619	Results/torch/valid/torch.nn.functional.conv3d_619.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias) | for tensor in [input, weight, bias, output]: | print(tensor.size())	TitanFuzzTestcase 570868 torch.nn.functional.conv3d torch.nn.functional.conv3d_619 VarInconsistentCatch 420 Detail is too long
