WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781441825.948529 1186288 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
          -2.7301e-01,  4.3465e-01],
         [-1.9740e-01,  1.1985e+00, -7.8259e-02,  ...,  1.0809e+00,
           5.4807e-01,  1.8275e+00]],

        [[ 8.7557e-02,  3.2480e-01, -2.5194e-01,  ..., -2.7790e-04,
          -5.9823e-01,  6.7152e-01],
         [ 4.6596e-01, -2.8569e-01, -3.0846e-01,  ...,  1.6713e+00,
           1.3820e+00,  9.0412e-01],
         [ 2.9888e+00, -1.9365e+00, -4.4417e-01,  ..., -1.7501e+00,
          -5.0731e-01, -3.8205e-01],
         ...,
         [-4.8266e-01, -9.4599e-01, -8.2701e-01,  ...,  9.7000e-01,
           1.0486e+00, -1.7003e+00],
         [ 1.5405e-01,  1.5114e+00,  1.3443e+00,  ..., -5.4276e-01,
           1.2382e+00,  7.8344e-02],
         [-1.5041e+00,  7.0686e-01, -1.3750e-01,  ...,  1.0015e+00,
           1.1100e-03,  7.8081e-03]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar3_input': tensor([[[-7.0426e-03,  5.0445e-01,  6.7037e-01,  ...,  6.8303e-02,
          -5.4582e-01, -2.4354e+00],
         [ 1.1482e-01, -6.6702e-01,  6.0057e-01,  ...,  3.9352e-02,
          -3.1908e-02,  2.1068e-01],
         [-1.5605e-01, -6.9532e-01,  7.2027e-01,  ..., -1.8561e+00,
           5.5810e-01, -4.8788e-01],
         ...,
         [-6.0687e-01,  1.3982e+00, -3.5080e-01,  ...,  1.9606e-01,
          -1.6635e+00, -4.5896e-01],
         [-9.7173e-01,  1.7782e+00,  4.3740e-01,  ..., -8.2715e-01,
          -1.2426e+00, -1.0506e+00],
         [ 5.2420e-02,  1.1123e+00, -1.2579e+00,  ..., -3.7048e-01,
           3.1126e-01,  2.2687e-01]],

        [[-4.5527e-01, -4.8606e-01,  6.4908e-01,  ..., -1.0500e+00,
           6.3430e-01, -5.7012e-01],
         [-4.0867e-01,  1.1381e+00, -1.2182e-01,  ..., -4.3824e-01,
          -1.5748e+00, -3.7153e-01],
         [-3.9940e-02, -1.1286e+00, -4.2651e-01,  ...,  4.7791e-01,
          -1.4197e-01,  1.0702e+00],
         ...,
         [ 1.3485e+00, -1.3512e+00,  3.9159e-01,  ..., -3.7522e-01,
           1.2591e-01,  1.5306e+00],
         [ 1.6968e-01, -2.9473e+00, -1.0183e+00,  ..., -2.3324e-02,
          -2.7301e-01,  4.3465e-01],
         [-1.9740e-01,  1.1985e+00, -7.8259e-02,  ...,  1.0809e+00,
           5.4807e-01,  1.8275e+00]],

        [[ 8.7557e-02,  3.2480e-01, -2.5194e-01,  ..., -2.7790e-04,
          -5.9823e-01,  6.7152e-01],
         [ 4.6596e-01, -2.8569e-01, -3.0846e-01,  ...,  1.6713e+00,
           1.3820e+00,  9.0412e-01],
         [ 2.9888e+00, -1.9365e+00, -4.4417e-01,  ..., -1.7501e+00,
          -5.0731e-01, -3.8205e-01],
         ...,
         [-4.8266e-01, -9.4599e-01, -8.2701e-01,  ...,  9.7000e-01,
           1.0486e+00, -1.7003e+00],
         [ 1.5405e-01,  1.5114e+00,  1.3443e+00,  ..., -5.4276e-01,
           1.2382e+00,  7.8344e-02],
         [-1.5041e+00,  7.0686e-01, -1.3750e-01,  ...,  1.0015e+00,
           1.1100e-03,  7.8081e-03]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar1': tensor([[[10],
         [55],
         [ 6],
         [33],
         [22],
         [31],
         [56],
         [61],
         [36],
         [10],
         [ 8],
         [14],
         [ 3],
         [38],
         [ 5],
         [49],
         [46],
         [57],
         [36],
         [21],
         [17],
         [ 2],
         [27],
         [57],
         [23],
         [23],
         [39],
         [46],
         [ 7],
         [30],
         [26],
         [14],
         [16],
         [56],
         [16],
         [20],
         [11],
         [21],
         [ 4],
         [48],
         [48],
         [49],
         [ 0],
         [47],
         [16],
         [25],
         [16],
         [24],
         [43],
         [57],
         [ 3],
         [38],
         [22],
         [59],
         [24],
         [22],
         [49],
         [46],
         [ 7],
         [28],
         [20],
         [55],
         [38],
         [30]],

        [[28],
         [20],
         [50],
         [ 9],
         [29],
         [36],
         [45],
         [30],
         [58],
         [29],
         [41],
         [24],
         [17],
         [53],
         [23],
         [57],
         [58],
         [27],
         [46],
         [61],
         [28],
         [ 6],
         [ 5],
         [11],
         [ 3],
         [43],
         [37],
         [41],
         [14],
         [ 2],
         [ 4],
         [57],
         [54],
         [35],
         [48],
         [57],
         [38],
         [24],
         [43],
         [53],
         [36],
         [35],
         [40],
         [27],
         [ 2],
         [ 4],
         [23],
         [62],
         [ 2],
         [50],
         [19],
         [32],
         [24],
         [40],
         [46],
         [ 9],
         [44],
         [15],
         [ 9],
         [24],
         [35],
         [45],
         [ 7],
         [20]],

        [[19],
         [31],
         [ 0],
         [47],
         [ 0],
         [42],
         [ 0],
         [40],
         [15],
         [18],
         [31],
         [57],
         [13],
         [22],
         [ 8],
         [33],
         [13],
         [12],
         [53],
         [62],
         [13],
         [34],
         [35],
         [28],
         [14],
         [33],
         [50],
         [24],
         [41],
         [20],
         [16],
         [18],
         [46],
         [ 6],
         [58],
         [ 9],
         [38],
         [58],
         [50],
         [14],
         [51],
         [ 6],
         [62],
         [52],
         [13],
         [47],
         [19],
         [50],
         [38],
         [58],
         [37],
         [49],
         [ 6],
         [ 9],
         [20],
         [50],
         [39],
         [32],
         [46],
         [47],
         [12],
         [31],
         [21],
         [40]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar6_indices': tensor([[[10, 10, 10,  ..., 10, 10, 10],
         [55, 55, 55,  ..., 55, 55, 55],
         [ 6,  6,  6,  ...,  6,  6,  6],
         ...,
         [55, 55, 55,  ..., 55, 55, 55],
         [38, 38, 38,  ..., 38, 38, 38],
         [30, 30, 30,  ..., 30, 30, 30]],

        [[28, 28, 28,  ..., 28, 28, 28],
         [20, 20, 20,  ..., 20, 20, 20],
         [50, 50, 50,  ..., 50, 50, 50],
         ...,
         [45, 45, 45,  ..., 45, 45, 45],
         [ 7,  7,  7,  ...,  7,  7,  7],
         [20, 20, 20,  ..., 20, 20, 20]],

        [[19, 19, 19,  ..., 19, 19, 19],
         [31, 31, 31,  ..., 31, 31, 31],
         [ 0,  0,  0,  ...,  0,  0,  0],
         ...,
         [31, 31, 31,  ..., 31, 31, 31],
         [21, 21, 21,  ..., 21, 21, 21],
         [40, 40, 40,  ..., 40, 40, 40]]], device='cuda:0'),
    'indices': tensor([[[10, 10, 10,  ..., 10, 10, 10],
         [55, 55, 55,  ..., 55, 55, 55],
         [ 6,  6,  6,  ...,  6,  6,  6],
         ...,
         [55, 55, 55,  ..., 55, 55, 55],
         [38, 38, 38,  ..., 38, 38, 38],
         [30, 30, 30,  ..., 30, 30, 30]],

        [[28, 28, 28,  ..., 28, 28, 28],
         [20, 20, 20,  ..., 20, 20, 20],
         [50, 50, 50,  ..., 50, 50, 50],
         ...,
         [45, 45, 45,  ..., 45, 45, 45],
         [ 7,  7,  7,  ...,  7,  7,  7],
         [20, 20, 20,  ..., 20, 20, 20]],

        [[19, 19, 19,  ..., 19, 19, 19],
         [31, 31, 31,  ..., 31, 31, 31],
         [ 0,  0,  0,  ...,  0,  0,  0],
         ...,
         [31, 31, 31,  ..., 31, 31, 31],
         [21, 21, 21,  ..., 21, 21, 21],
         [40, 40, 40,  ..., 40, 40, 40]]], device='cuda:0'),
    'input': tensor([[[-7.0426e-03,  5.0445e-01,  6.7037e-01,  ...,  6.8303e-02,
          -5.4582e-01, -2.4354e+00],
         [ 1.1482e-01, -6.6702e-01,  6.0057e-01,  ...,  3.9352e-02,
          -3.1908e-02,  2.1068e-01],
         [-1.5605e-01, -6.9532e-01,  7.2027e-01,  ..., -1.8561e+00,
           5.5810e-01, -4.8788e-01],
         ...,
         [-6.0687e-01,  1.3982e+00, -3.5080e-01,  ...,  1.9606e-01,
          -1.6635e+00, -4.5896e-01],
         [-9.7173e-01,  1.7782e+00,  4.3740e-01,  ..., -8.2715e-01,
          -1.2426e+00, -1.0506e+00],
         [ 5.2420e-02,  1.1123e+00, -1.2579e+00,  ..., -3.7048e-01,
           3.1126e-01,  2.2687e-01]],

        [[-4.5527e-01, -4.8606e-01,  6.4908e-01,  ..., -1.0500e+00,
           6.3430e-01, -5.7012e-01],
         [-4.0867e-01,  1.1381e+00, -1.2182e-01,  ..., -4.3824e-01,
          -1.5748e+00, -3.7153e-01],
         [-3.9940e-02, -1.1286e+00, -4.2651e-01,  ...,  4.7791e-01,
          -1.4197e-01,  1.0702e+00],
         ...,
         [ 1.3485e+00, -1.3512e+00,  3.9159e-01,  ..., -3.7522e-01,
           1.2591e-01,  1.5306e+00],
         [ 1.6968e-01, -2.9473e+00, -1.0183e+00,  ..., -2.3324e-02,
          -2.7301e-01,  4.3465e-01],
         [-1.9740e-01,  1.1985e+00, -7.8259e-02,  ...,  1.0809e+00,
           5.4807e-01,  1.8275e+00]],

        [[ 8.7557e-02,  3.2480e-01, -2.5194e-01,  ..., -2.7790e-04,
          -5.9823e-01,  6.7152e-01],
         [ 4.6596e-01, -2.8569e-01, -3.0846e-01,  ...,  1.6713e+00,
           1.3820e+00,  9.0412e-01],
         [ 2.9888e+00, -1.9365e+00, -4.4417e-01,  ..., -1.7501e+00,
          -5.0731e-01, -3.8205e-01],
         ...,
         [-4.8266e-01, -9.4599e-01, -8.2701e-01,  ...,  9.7000e-01,
           1.0486e+00, -1.7003e+00],
         [ 1.5405e-01,  1.5114e+00,  1.3443e+00,  ..., -5.4276e-01,
           1.2382e+00,  7.8344e-02],
         [-1.5041e+00,  7.0686e-01, -1.3750e-01,  ...,  1.0015e+00,
           1.1100e-03,  7.8081e-03]]], device='cuda:0'),
    'kernel_size': 3,
    'padding': 0,
    'result': tensor([[[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         ...,
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

        [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         ...,
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

        [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.9538, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         ...,
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]],
       device='cuda:0')}
